Date,format_Date,Plot,Tree Tag,VWC1,VWC2,VWC3,Soil temp,comp_start_time,comp_end_time,Flux Start Time,Flux End Time,Real start,Real_start_format,UniqueID,check,check_notes,Updated Start Time,Updated End Time,Machine,Notes,Geotag,
09/05/24,09/05/2024,BGS,419,0.162,0.357,0.357,22.7,12:08:35,12:11:35,12:08:35,12:11:35,11:12:15,11:12,45540_419,good,,12:08:35,12:11:35,,,,
09/05/24,09/05/2024,BGS,420,0.223,0.281,0.222,22.6,12:12:40,12:15:40,12:12:40,12:15:40,11:16:20,11:16,45540_420,good,,12:12:40,12:15:40,,,,
09/05/24,09/05/2024,BGS,421,0.406,0.134,0.523,22.7,12:17:15,12:20:15,12:17:15,12:20:15,11:20:55,11:20,45540_421,good,,12:17:15,12:20:15,,,,
09/05/24,09/05/2024,BGS,439,0.22,0.405,0.449,22.5,12:24:20,12:27:20,12:24:20,12:27:20,11:28:00,11:28,45540_439,good,,12:24:20,12:27:20,,,,
09/05/24,09/05/2024,BGS,441,0.57,0.439,0.746,22.3,00:00:00,00:00:00,,,00:00:00,,45540_441,good,,,,,LEAKY,,
09/05/24,09/05/2024,BGS,422,0.32,0.522,0.575,22.3,12:36:10,12:39:10,12:36:10,12:39:10,11:40:00,11:40,45540_422,good,,12:36:10,12:39:10,,,,
09/05/24,09/05/2024,BGS,423,0.845,0.617,0.777,22.3,12:41:10,12:44:10,12:41:10,12:44:10,11:45:00,11:45,45540_423,good,,12:41:10,12:44:10,,,,
09/05/24,09/05/2024,BGS,425,0.259,0.212,0.164,23,12:45:25,12:48:25,12:45:25,12:48:25,11:49:15,11:49,45540_425,good,,12:45:25,12:48:25,,,,
09/05/24,09/05/2024,BGS,424,0.611,0.506,0.396,23.5,12:49:00,12:52:00,12:49:00,12:52:00,11:52:50,11:52,45540_424,good,,12:49:00,12:52:00,,,,
09/05/24,09/05/2024,BGS,426,0.237,0.189,0.235,24.3,12:53:45,12:56:15,12:53:15,12:56:15,11:57:05,11:57,45540_426,good,removed first 30 secs,12:53:45,12:56:15,,,,
09/05/24,09/05/2024,BGS,427,0.56,0.203,0.502,23.9,12:57:30,13:00:30,12:57:30,13:00:30,12:01:20,12:01,45540_427,good,,12:57:30,13:00:30,,,,
09/05/24,09/05/2024,BGS,428,0.629,0.252,0.683,23.7,13:01:30,13:04:30,13:01:30,13:04:30,12:05:20,12:05,45540_428,good,,13:01:30,13:04:30,,,,
09/05/24,09/05/2024,BGS,429,0.246,0.42,0.751,24.3,13:57:25,14:00:25,13:57:25,14:00:25,13:01:15,13:01,45540_429,good,,13:57:25,14:00:25,,,,
09/05/24,09/05/2024,BGS,431,0.65,0.727,0.741,24.3,14:01:50,14:04:50,14:01:50,14:04:50,13:05:40,13:05,45540_431,good,,14:01:50,14:04:50,,,,
09/05/24,09/05/2024,BGS,443,0.514,0.483,0.644,24.3,14:05:50,14:08:50,14:05:50,14:08:50,13:09:40,13:09,45540_443,good,,14:05:50,14:08:50,,,,
09/05/24,09/05/2024,BGS,444,0.768,0.64,0.753,23.7,14:10:00,14:13:00,14:10:00,14:13:00,13:13:50,13:13,45540_444,good,,14:10:00,14:13:00,,,,
09/05/24,09/05/2024,BGS,442,,,,,,,,,00:00:00,,45540_442,good,,,,,missed?,,
09/26/23,9/26/2023,BGS,2,,,,,15:17:37,15:20:58,14:38:47,14:42:08,14:38:47,14:38:47,45195_2,good,moved back 30,15:17:37,15:20:58,,0:39:20,,
09/26/23,9/26/2023,BGS,1,,,,,15:22:46,15:25:57,14:43:16,14:46:27,14:43:16,14:43:16,45195_1,good,moved forward 10,15:22:46,15:25:57,,0:39:20,,
09/26/23,9/26/2023,BGS,3,,,,,15:27:34,15:31:06,14:48:14,14:51:46,14:48:14,14:48:14,45195_3,good,,15:27:34,15:31:06,,0:39:20,,
09/26/23,9/26/2023,BGS,5,,,,,15:33:40,15:36:28,14:54:50,14:57:08,14:54:50,14:54:50,45195_5,good,moved start back 30 secs,15:33:40,15:36:28,,0:39:20,,
09/26/23,9/26/2023,BGS,6,,,,,15:37:48,15:39:57,14:58:28,15:00:37,14:58:28,14:58:28,45195_6,good,,15:37:48,15:39:57,,0:39:20,,
09/26/23,9/26/2023,BGS,BG#?,,,,,15:41:50,15:43:52,15:02:30,15:04:32,15:02:30,15:02:30,45195_BG#?,good,,15:41:50,15:43:52,,0:39:20,,
09/26/23,9/26/2023,BGS,29,,,,,15:46:29,15:48:44,15:06:49,15:09:04,15:06:49,15:06:49,45195_29,good,moved forward 20,15:46:29,15:48:44,,0:39:20,,
09/26/23,9/26/2023,BGS,30,,,,,15:49:36,15:51:47,15:10:16,15:12:27,15:10:16,15:10:16,45195_30,good,,15:49:36,15:51:47,,0:39:20,,
09/26/23,9/26/2023,BGS,31,,,,,15:53:13,15:55:11,15:13:53,15:15:51,15:13:53,15:13:53,45195_31,good,,15:53:13,15:55:11,,0:39:20,,
09/26/23,9/26/2023,BGS,8,,,,,15:57:19,15:59:24,15:17:59,15:20:04,15:17:59,15:17:59,45195_8,good,,15:57:19,15:59:24,,0:39:20,,
09/26/23,9/26/2023,BGS,9,,,,,16:00:07,16:02:07,15:20:47,15:22:47,15:20:47,15:20:47,45195_9,good,,16:00:07,16:02:07,,0:39:20,,
09/26/23,9/26/2023,BGS,7,,,,,16:03:20,16:05:33,15:24:00,15:26:13,15:24:00,15:24:00,45195_7,good,,16:03:20,16:05:33,,0:39:20,,
09/26/23,9/26/2023,BGS,28,,,,,16:06:55,16:08:55,15:27:35,15:29:35,15:27:35,15:27:35,45195_28,good,,16:06:55,16:08:55,,0:39:20,,
09/26/23,9/26/2023,BGS,27,,,,,16:09:35,16:11:36,15:30:15,15:32:16,15:30:15,15:30:15,45195_27,good,,16:09:35,16:11:36,,0:39:20,,
09/26/23,9/26/2023,BGS,26,,,,,16:12:49,16:14:49,15:33:29,15:35:29,15:33:29,15:33:29,45195_26,bad,,16:12:49,16:14:49,,0:39:20,,
09/26/23,9/26/2023,BGS,BG#?2,,,,,16:16:30,16:18:41,15:37:10,15:39:21,15:37:10,15:37:10,45195_BG#?2,good,,16:16:30,16:18:41,,0:39:20,,
09/26/23,9/26/2023,BGS,24,,,,,16:20:18,16:22:43,15:40:58,15:43:23,15:40:58,15:40:58,45195_24,good,,16:20:18,16:22:43,,0:39:20,,
09/26/23,9/26/2023,BGS,23,,,,,16:25:49,16:28:05,15:46:29,15:48:45,15:46:29,15:46:29,45195_23,good,,16:25:49,16:28:05,,0:39:20,,
09/26/23,9/26/2023,BGS,10,,,,,16:29:17,16:31:17,15:49:57,15:51:57,15:49:57,15:49:57,45195_10,good,,16:29:17,16:31:17,,0:39:20,,
09/26/23,9/26/2023,BGS,11,,,,,16:32:34,16:34:34,15:53:14,15:55:14,15:53:14,15:53:14,45195_11,good,,16:32:34,16:34:34,,0:39:20,,
09/26/23,9/26/2023,BGS,21,,,,,16:35:13,16:37:20,15:55:53,15:58:00,15:55:53,15:55:53,45195_21,good,,16:35:13,16:37:20,,0:39:20,,
09/26/23,9/26/2023,BGS,12,,,,,16:38:21,16:40:25,15:59:01,16:01:05,15:59:01,15:59:01,45195_12,good,,16:38:21,16:40:25,,0:39:20,,
09/26/23,9/26/2023,BGS,13,,,,,16:42:08,16:44:08,16:02:48,16:04:48,16:02:48,16:02:48,45195_13,good,,16:42:08,16:44:08,,0:39:20,,
09/26/23,9/26/2023,BGS,14,,,,,16:45:23,16:47:24,16:06:03,16:08:04,16:06:03,16:06:03,45195_14,good,,16:45:23,16:47:24,,0:39:20,,
09/26/23,9/26/2023,BGS,15,,,,,16:48:42,16:50:31,16:09:22,16:11:11,16:09:22,16:09:22,45195_15,good,,16:48:42,16:50:31,,0:39:20,,
09/26/23,9/26/2023,BGS,19,,,,,16:52:01,16:54:07,16:12:21,16:14:27,16:12:21,16:12:21,45195_19,good,moved forward 20 secs,16:52:01,16:54:07,,0:39:20,,
09/26/23,9/26/2023,BGS,20,,,,,16:54:48,16:56:48,16:15:28,16:17:28,16:15:28,16:15:28,45195_20,good,,16:54:48,16:56:48,,0:39:20,,
09/26/23,9/26/2023,BGS,18,,,,,16:58:38,17:01:24,16:19:18,16:22:04,16:19:18,16:19:18,45195_18,bad,,16:58:38,17:01:24,,0:39:20,,
09/26/23,9/26/2023,BGS,15,,,,,17:07:49,17:10:17,16:28:14,16:30:42,16:28:14,16:28:14,45195_15,good,moved forward 15,17:07:49,17:10:17,,0:39:20,,
09/26/23,9/26/2023,BGS,13,,,,,17:12:10,17:14:13,16:32:35,16:34:38,16:32:35,16:32:35,45195_13,good,moved forward 15,17:12:10,17:14:13,,0:39:20,,
02/27/24,2/27/24,BGS,16,,,,,14:39:40,14:42:40,14:38:10,14:41:10,13:51:50,13:51,45349_16,good,moved forward 90 secs,14:39:40,14:42:40,,,,
02/27/24,2/27/24,BGS,18,,,,,14:44:45,14:46:30,14:44:45,14:46:30,13:58:25,13:58,45349_18,bad,,14:44:45,14:46:30,,,,
02/27/24,2/27/24,BGS,20,,,,,14:49:00,14:52:00,14:49:00,14:52:00,14:02:40,14:02,45349_20,good,,14:49:00,14:52:00,,,,
02/27/24,2/27/24,BGS,19,,,,,,,,,,,45349_19,bad,,,,,,,
