Date,UniqueID,Site,Researchers,Analyzer,Plot,Tree_Tag,pvc_type,Rep_vol_L,Species,DBH_cm,Height_m,Air_Temp_C,Humidity_RH,Soil temp,VWC_1,VWC_2,VWC_3,vwc_above_50,water_table_height,Stem_Temp_C,ChamberID,sys_start_time,updated_start,comp_start_time,real_unformatted,Real start,comp_end_time,Notes
7-24-2023,165-2,EMS,HB JG,LGR #1,G1,165,n,0.55476,rm,17.61,1,26.7,68.6,17.1,45.1,30.1,38.9,n,na,24.4,collar,14:11:00,14:11:00,14:11:00,na,na,14:13:30,
7-24-2023,175-2,EMS,HB JG,LGR #1,G1,175,n,0.55476,ro,35.21,1,28,53.2,17.4,41.9,42.1,42.1,n,na,22.8,collar,14:19:00,14:19:00,14:19:00,na,na,14:22:00,
7-24-2023,176-2,EMS,HB JG,LGR #1,G1,176,n,0.55476,rm,24.44,1,27.8,55.5,16.7,40.3,23.8,18.8,n,na,24.4,collar,14:26:00,14:26:00,14:26:00,na,na,14:29:00,
7-24-2023,153-2,EMS,HB JG,LGR #1,G1,153,n,0.55476,rm,19.32,1,27.1,54.1,16.9,35.4,27.1,31.1,n,na,24.2,collar,14:32:30,14:32:30,14:32:30,na,na,14:35:30,
7-24-2023,895-2,EMS,HB JG,LGR #1,E5,895,c,0.46768,rm,24.02,1,27.4,48.2,17.8,26.9,36.9,28.3,n,na,24.7,collar,15:05:00,15:05:00,15:05:00,na,na,15:08:00,
7-24-2023,892-2,EMS,HB JG,LGR #1,E5,892,n,0.55476,rm,20.31,1,27.5,51,17.3,34.5,22.8,22.1,n,na,25.1,collar,15:09:30,15:09:30,15:09:30,na,na,15:14:30,
7-24-2023,889-2,EMS,HB JG,LGR #1,E5,889,n,0.55476,hem,29.41,1,26.7,54.5,17.2,15.5,19.3,27.4,n,na,24.7,collar,15:17:00,15:17:00,15:17:00,na,na,15:20:00,
7-24-2023,880-3,EMS,HB JG,LGR #1,E5,880,n,0.55476,ro,39.55,1,26,55.2,17.6,32.8,23,31.8,n,na,22.1,collar,15:22:15,15:22:15,15:22:15,na,na,15:25:15,
7-24-2023,893-2,EMS,HB JG,LGR #1,E5,893,n,0.55476,hem,26.45,1,25.6,57.8,17.1,37.5,25.2,25.2,n,na,24,collar,15:27:00,15:27:00,15:27:00,na,na,15:30:00,
7-24-2023,876-2,EMS,HB JG,LGR #1,E5,876,n,0.55476,hem,32.87,1,25.5,63.4,17.5,12.7,20.9,24.4,n,na,23.2,collar,15:35:30,15:35:30,15:35:30,na,na,15:38:30,
7-24-2023,905-3,EMS,HB JG,LGR #1,E5,905,c,0.46768,hem,23.93,1,25.1,60.5,17.3,11.4,31.5,27.9,n,na,24.4,collar,15:42:15,15:42:15,15:42:15,na,na,15:46:15,
7-24-2023,903-3,EMS,HB JG,LGR #1,E5,903,n,0.55476,ro,34.78,1,25,60,17.5,27.7,27.9,12.8,n,na,20.4,collar,15:48:00,15:48:00,15:48:00,na,na,15:51:00,
7-25-2023,27-2,BG,HB HT,LGR #1,BG,27,c,0.46768,rm,25.2,1,22.7,87.9,19.8,26.2,17.9,30.9,n,48.11,20.9,collar,10:16:30,10:16:30,10:16:30,9:39:30,09:39:30,10:22:00,
7-25-2023,26-1,BG,HB HT,LGR #1,BG,26,c,0.46768,rm,25,1,22.5,87.3,19.5,23.1,2.072 s,30.6,y,48.11,21.1,collar,10:25:00,10:25:00,10:25:00,na,na,10:28:00,
7-25-2023,25-1,BG,HB HT,LGR #1,BG,25,n,0.55476,bg,25.7,1,22.6,89,18.4,2.383 s,41.9,51.1,y,48.09,21.4,collar,10:38:00,10:38:00,10:38:00,na,na,10:41:00,
7-25-2023,24-1,BG,HB HT,LGR #1,BG,24,n,0.55476,hem,35.7,1,22.3,88,19.6,29.4,14.4,11.5,n,48.09,22.1,collar,10:47:00,10:47:00,10:47:00,na,na,10:50:00,
7-25-2023,23-2,BG,HB HT,LGR #1,BG,23,c,0.46768,rm,18.8,1,24.2,78.7,18.6,22.8,2.125 s,21.7,y,48.08,21.6,collar,10:54:00,10:54:00,10:54:00,na,na,10:57:00,
7-25-2023,10-2,BG,HB HT,LGR #1,BG,10,c,0.46768,hem,21,1,23.5,85.8,19.3,2.124 s,2.426 s,2.438 s,y,48.08,22.4,collar,11:03:00,11:03:00,11:03:00,na,na,11:06:00,
7-25-2023,11-2,BG,HB HT,LGR #1,BG,11,c,0.46768,hem,26.1,1,23.1,87.6,20.1,11.7,2.101 s,2.327 s,y,48.06,21.5,collar,11:12:00,11:12:00,11:12:00,na,na,11:15:00,
7-25-2023,21-3,BG,HB HT,LGR #1,BG,21,c,0.46768,rm,17.1,1,24.7,73.4,19.6,2.118 s,2.193 s,46.9,y,48.06,21.8,collar,11:18:00,11:18:00,11:18:00,na,na,11:21:00,
7-25-2023,12-2,BG,HB HT,LGR #1,BG,12,c,0.46768,rm,24.2,1,24.7,73,20.3,38.9,17.9,2.408 s,y,48.05,21.4,collar,11:24:00,11:24:00,11:24:00,na,na,11:27:00,
7-25-2023,13-2,BG,HB HT,LGR #1,BG,13,c,0.46768,rm,17.3,1,24.1,80.1,19.5,23.8,2.374 s,2.298 s,y,48.05,22.5,collar,11:30:30,11:30:30,11:30:30,na,na,11:34:00,
7-25-2023,15-3,BG,HB HT,LGR #1,BG,15,n,0.55476,hem,28.8,1,24.3,80.9,19.7,12.4,2.227 s,2.287 s,y,48.05,21.6,collar,11:37:45,11:37:45,11:37:45,na,na,11:40:45,
7-25-2023,19-3,BG,HB HT,LGR #1,BG,19,n,0.55476,bg,25.2,1,23.6,75.8,20,2.301 s,19.3,13.6,y,48.02,20.6,collar,11:53:30,11:53:30,11:53:30,na,na,11:56:00,
7-25-2023,20-3,BG,HB HT,LGR #1,BG,20,c,0.46768,bg,24.7,1,23.1,81.9,19.9,37.2,39.3,20.1,n,48.03,20.9,collar,11:59:00,11:59:00,11:59:00,na,na,12:02:00,
7-25-2023,18-3,BG,HB HT,LGR #1,BG,18,c,0.46768,bg,16.9,1,23.3,82.9,17.9,2.292 s,2.162 s,2.309 s,y,48.02,21.6,collar,12:05:00,12:05:00,12:05:00,na,na,12:08:00,
7-25-2023,16-4,BG,HB HT,LGR #1,BG,16,c,0.46768,hem,18.5,1,24.8,70.9,18.1,24.5,39.8,2.194 s,y,48,21.9,collar,12:10:00,12:10:00,12:10:00,na,na,12:13:00,
7-25-2023,28-3,BG,HB HT,LGR #1,BG,28,c,0.46768,rm,20.6,1,26.4,90.5,19.6,22.6,33.3,16.9,n,48,23.4,collar,12:16:30,12:16:30,12:16:30,na,na,12:21:15,
7-25-2023,4-2,BG,HB NH,LGR #1,BG,4,c,0.46768,bg,27.2,1,28.3,66.7,na,2.362 s,26.3,32.2,y,47.9,25.4,collar,14:18:30,14:18:30,14:18:30,13:41:30,13:41:30,14:24:00,
7-25-2023,5-2,BG,HB NH,LGR #1,BG,5,n,0.55476,hem,31,1,26.6,74.7,na,18.4,34.2,20.1,n,47.89,23.4,collar,14:27:00,14:27:00,14:27:00,na,na,14:30:00,standing water
7-25-2023,6-2,BG,HB NH,LGR #1,BG,6,n,0.55476,hem,29.1,1,26.2,66.3,na,17.9,2.255 s,2.395 s,y,47.89,24.7,collar,14:32:15,14:32:15,14:32:15,na,na,14:35:15,
7-25-2023,32-3,BG,HB NH,LGR #1,BG,32,c,0.46768,bg,27.8,1,27.1,64.8,na,2.222 s,18.6,34,y,47.89,23.7,collar,14:37:30,14:37:30,14:37:30,na,na,14:41:30,
7-25-2023,7-4,BG,HB NH,LGR #1,BG,7,c,0.46768,bg,25,1,26.1,69.4,na,33.7,38.6,36.6,n,47.88,24.2,collar,14:45:00,14:45:00,14:45:00,na,na,14:49:00,
7-25-2023,8-3,BG,HB NH,LGR #1,BG,8,c,0.46768,rm,26.7,1,27.5,66.7,na,23.3,15.4,24.9,n,47.87,26.2,collar,14:54:30,14:54:30,14:54:30,na,na,14:57:00,
7-25-2023,9-3,BG,HB NH,LGR #1,BG,9,n,0.55476,hem,28.1,1,27.5,60.3,na,19.7,20.2,19.5,n,47.87,26.2,collar,14:59:00,14:59:00,14:59:00,na,na,15:03:00,
7-25-2023,29-3,BG,HB NH,LGR #1,BG,29,c,0.46768,bg,19,1,27.2,55.2,na,*100,*100,*100,y,47.86,26,collar,15:10:00,15:10:00,15:10:00,na,na,15:13:00,
7-25-2023,30-3,BG,HB NH,LGR #1,BG,30,c,0.46768,hem,19.5,1,27.6,61.4,na,30,28.3,19.9,n,47.86,27.2,collar,15:15:30,15:15:30,15:15:30,na,na,15:18:00,
7-25-2023,31-3,BG,HB NH,LGR #1,BG,31,c,0.46768,hem,18.8,1,26.8,61.1,na,21.4,7.3,11.1,n,47.86,25.2,collar,15:21:30,15:21:30,15:21:30,na,na,15:24:30,
